Date,Site,Depth,Temp_C,P_mmHG,DO_perc,DO_mgL,Conductivity,pH,Chlorophyll,PC
22-06-01,1,0,20.8,739,105.5,9.42,811,8.63,5.55,0.13
22-06-01,1,0.5,20.8,739.3,104.9,9.37,811,8.62,5.43,0.1
22-06-01,1,0.75,20.8,739.2,105.4,9.41,811,8.63,7.81,0.23
22-06-01,1,1,20.8,739.2,105.8,9.44,811,8.64,6.45,0.16
22-06-01,1,1.25,20.8,739.2,106.1,9.47,811,8.63,7.2,0.19
22-06-01,1,1.5,20.8,739.2,105.8,9.45,811,8.63,7.7,0.25
22-06-01,1,1.75,20.8,739.1,106,9.46,811,8.63,7.49,0.2
22-06-01,1,2,20.8,739.3,106.1,9.48,811,8.63,7.35,0.18
22-06-01,1,2.25,20.8,739.2,105.8,9.45,811,8.63,6.92,0.12
22-06-01,1,2.5,20.8,739.2,106.3,9.49,811,8.63,6.96,0.14
22-06-01,1,2.75,20.8,739.2,106.3,9.48,811,8.63,7.14,0.13
22-06-01,1,3,20.8,739.3,104.5,9.34,811,8.62,7.45,0.12
22-06-01,1,3.25,20.7,739.2,102.4,9.11,811,8.59,8.73,0.25
22-06-01,1,3.5,19.9,739.2,49.1,4.48,827,8.12,23.15,2.02
22-06-01,2,0,21.1,739,175.6,15.61,760,8.82,7.23,0.21
22-06-01,3,0,20.8,738.7,151.8,13.56,812,8.71,3.41,0.02
22-06-01,3,0.5,20.7,738.9,153.9,13.88,820,8.66,9.36,0.42
22-06-01,3,0.75,20.7,738.9,178.8,16.01,822,8.88,6.86,0.26
22-06-01,4,0,21.7,738.7,156,14.01,797,8.82,5.18,0.08
22-06-01,4,0.5,21.3,738.6,140.7,12.44,803,8.76,7.67,0.46
22-06-01,4,0.75,21.3,738.6,145.3,12.84,792,8.8,10.84,1.68
22-06-01,4,1,21,738.7,144,12.74,803,8.75,9.19,0.62
22-06-01,4,1.25,20.9,738.6,134,11.96,804,8.73,10.06,0.67
22-06-06,1,0,21.1,731.2,113.4,10.06,804,8.6,10.82,0.43
22-06-06,1,0.5,21.1,731.2,113.5,10.07,804,8.6,10.69,0.44
22-06-06,1,0.75,21.1,731.2,113.5,10.08,804,8.6,12.37,0.51
22-06-06,1,1,21.1,731.2,113.3,10.07,804,8.59,12.51,0.52
22-06-06,1,1.25,21,731.2,113,10.05,804,8.59,12.64,0.48
22-06-06,1,1.5,21,731.2,112.5,10.02,804,8.59,13.07,0.5
22-06-06,1,1.75,21,731.2,112.4,10.01,805,8.58,12.6,0.51
22-06-06,1,2,20.9,731.2,111.9,9.97,805,8.58,12.26,0.45
22-06-06,1,2.25,20.9,731.3,111.2,9.91,805,8.57,12.2,0.41
22-06-06,1,2.5,20.9,731.2,110.7,9.86,805,8.5,11.55,0.35
22-06-06,1,2.75,20.8,731.2,108.5,9.66,805,8.55,10.15,0.15
22-06-06,1,3,20.1,731.2,66.2,5.82,834,7.98,8.19,0.06
22-06-06,1,3.25,19.5,731.2,73.5,6.89,880,7.89,7.58,0
22-06-06,2,0,21.1,731.2,176.8,15.7,748,8.9,8.83,0.24
22-06-06,2,0.5,20.7,731.3,199.2,17.87,741,8.92,12.96,0.72
22-06-06,3,0,20.1,731.3,142.8,12.84,797,8.3,12.87,0.58
22-06-06,3,0.5,19.8,731.2,193.7,17.71,984,8.38,5.18,0.01
22-06-06,4,0,21.3,731.4,162.1,14.35,772,8.81,9.58,0.26
22-06-06,4,0.5,21.2,731.4,163.9,14.58,796,8.82,11.2,0.43
22-06-06,4,0.75,21.1,731.4,243.9,20.9,748,9.04,6.18,0.04
22-06-06,5,0,20.7,731.2,104,9.31,807,8.55,12.95,0.46
22-06-06,5,0.5,20.6,731.2,103.8,9.3,807,8.55,12.03,0.42
22-06-06,5,0.75,20.7,731.2,104.1,9.32,807,8.55,12.37,0.45
22-06-06,5,1,20.7,731.2,103.2,9.32,807,8.54,12.35,0.45
22-06-06,5,1.25,20.6,731.3,103.6,9.28,807,8.53,12.4,0.43
22-06-06,5,1.5,20.6,731.2,103.5,9.27,807,8.52,12.48,0.42
22-06-06,5,1.75,20.6,731.3,102.3,9.17,807,8.51,13.05,0.43
22-06-06,5,2,20.6,731.3,101.2,9.07,807,8.5,13.71,0.47
22-06-06,5,2.25,20.6,731.3,99.3,8.91,807,8.49,13.36,0.42
22-06-06,5,2.5,20.5,731.2,96.5,8.66,806,8.47,12.58,0.38
22-06-06,5,2.75,20.4,731.3,89.6,8.06,807,8.42,11.85,0.25
22-06-06,5,3,20.4,731.2,76.3,6.88,810,8.33,10.44,0.23
22-06-06,6,0,20.7,731.2,107.4,9.61,794,8.58,8.1,0.19
22-06-06,6,0.5,20.7,731.3,108.2,9.67,794,8.57,8.25,0.21
22-06-06,6,0.75,20.7,731.4,109.7,9.81,793,8.58,8.1,0.19
22-06-06,6,1,20.7,731.4,110.9,9.96,791,8.58,8.09,0.27
22-06-06,6,1.25,20.7,731.4,112.1,10.05,790,8.58,8.4,0.17
22-06-06,6,1.5,20.6,731.4,114.4,10.26,785,8.58,7.85,0.1
22-06-06,6,1.75,20.5,731.4,113.3,10.18,782,8.56,15.62,0.47
22-06-06,7,0,20.8,731.3,130.7,11.67,791,8.68,9.09,0.27
22-06-06,7,0.5,20.8,731.3,133.3,11.92,791,8.68,9.18,0.27
22-06-06,7,0.75,20.8,731.3,134.2,11.98,790,8.68,9.15,0.31
22-06-06,7,1,20.8,731.4,136,12.15,790,8.69,9.09,0.29
22-06-06,7,1.25,20.5,731.4,147,13.2,782,8.74,6.96,0.01
22-06-06,7,1.5,20.3,731.3,127.4,11.59,783,8.66,5.87,0.03
22-06-06,8,0,21,731.2,124.1,11.07,776,8.68,4,-0.04
22-06-06,8,0.5,20.8,731.2,122.4,10.93,776,8.61,5.11,0.05
22-06-09,1,0,20.3,737.8,97.7,8.8,800,8.47,7.14,0.22
22-06-09,1,0.5,20.3,737.9,97.7,8.81,800,8.47,7.49,0.25
22-06-09,1,0.75,20.3,737.8,97.9,8.83,800,8.47,7.68,0.28
22-06-09,1,1,20.3,737.8,98.5,8.89,800,8.48,10.01,0.39
22-06-09,1,1.25,20.2,737.8,99.2,8.96,800,8.49,11.92,0.49
22-06-09,1,1.5,20.2,737.8,99.6,9.01,800,8.49,11.3,0.45
22-06-09,1,1.75,20.2,737.8,99.8,9.03,800,8.5,12.05,0.47
22-06-09,1,2,20.1,737.8,100,9.06,799,8.5,12.49,0.5
22-06-09,1,2.25,20,737.8,100.1,9.08,797,8.5,12.39,0.49
22-06-09,1,2.5,20,737.8,99.8,9.06,797,8.5,11.86,0.47
22-06-09,1,2.75,20,737.8,99.6,9.04,796,8.5,12.6,0.52
22-06-09,1,3,19.9,737.6,99.3,9.02,796,8.5,12.5,0.5
22-06-09,1,3.25,19.9,737.8,96.3,8.77,794,8.48,13.36,0.64
22-06-09,1,3.5,19.8,737.8,94.8,8.64,794,8.47,14.84,0.83
22-06-09,2,0,19.3,737.8,129.7,11.92,737,8.7,3.42,-0.01
22-06-09,3,0,18.8,737.8,116.3,10.81,656,8.43,15.87,1.87
22-06-09,3,0.5,18.1,737.8,114.2,10.82,699,8.38,13.91,1.69
22-06-09,3,0.75,15.7,737.8,95.7,9.5,710,7.88,9.23,0.72
22-06-09,3,1,15.4,737.8,99.6,9.96,734,7.88,7.87,0.88
22-06-09,4,0,20.5,737.8,122.1,10.98,777,8.62,4.4,0.03
22-06-09,4,0.5,20.4,737.8,121,10.91,777,8.61,5.34,0.04
22-06-09,4,0.75,20.3,737.8,129.4,11.68,777,8.62,5.97,0.19
22-06-09,4,1,19.9,737.8,171.5,15.75,766,8.9,3.35,-0.03
22-06-09,4,1.25,19.8,737.8,142.6,13.04,760,8.86,4.46,0.02
22-06-09,5,0,20.7,737.8,96.4,8.63,801,8.47,5.75,0.11
22-06-09,5,0.5,20.7,737.8,96.4,8.63,801,8.47,7.36,0.19
22-06-09,5,0.75,20.7,737.8,96.3,8.63,801,8.47,8.08,0.22
22-06-09,5,1,20.6,737.9,96,8.61,801,8.47,9.49,0.27
22-06-09,5,1.25,20.6,737.9,96,8.61,801,8.47,11.15,0.3
22-06-09,5,1.5,20.6,737.9,95.6,8.58,801,8.46,11.22,0.31
22-06-09,5,1.75,20.5,737.9,95.2,8.55,801,8.46,10.89,0.29
22-06-09,5,2,20.3,737.9,93.3,8.43,800,8.46,11.33,0.32
22-06-09,5,2.25,20.1,737.9,86.2,7.82,800,8.43,12.01,0.4
22-06-09,5,2.5,20,737.9,80.3,7.31,799,8.4,13.01,0.49
22-06-09,6,0,20.4,737.8,102.9,9.26,790,8.53,4.37,0.04
22-06-09,6,0.5,20.4,737.8,103.1,9.28,790,8.54,6.01,0.07
22-06-09,6,0.75,20.4,737.8,104.8,9.44,788,8.54,5.65,0.09
22-06-09,6,1,20.4,737.8,104.9,9.47,788,8.55,6.68,0.2
22-06-09,6,1.25,20.1,737.8,122.7,11.11,776,8.67,5.44,0.04
22-06-09,6,1.5,19.7,737.8,138.1,12.61,757,8.75,3.97,-0.02
22-06-09,6,1.75,19.6,737.8,117.6,10.76,760,8.66,2.91,-0.03
22-06-09,7,0,20.5,737.9,123.3,11.08,779,8.63,4.61,0.02
22-06-09,7,0.5,20.5,737.8,123.7,11.11,779,8.62,4.6,0.07
22-06-09,7,0.75,20.5,737.8,124.4,11.18,779,8.63,4.65,0.05
22-06-09,7,1,20.5,737.9,125.2,11.25,779,8.63,5.53,0.06
22-06-09,7,1.25,20.5,737.9,126.3,11.36,778,8.64,5.75,0.08
22-06-09,7,1.5,20.5,737.9,130.2,11.7,777,8.65,5.66,0.12
22-06-09,7,1.75,20.4,737.9,150.2,13.57,765,8.83,5.7,0.1
22-06-09,7,2,19.1,737.9,152.5,14.1,751,8.81,4.25,0.06
22-06-09,8,0,20.5,737.8,104.2,9.35,792,8.52,5.7,0.11
22-06-09,8,0.5,20.3,737.8,108.2,9.73,791,8.56,7.31,0.21
22-06-09,8,0.75,20.1,737.8,118.5,10.77,783,8.64,8.63,0.14
22-06-09,8,1,19.5,737.8,147.2,13.49,771,8.73,7.81,0.15
22-06-09,8,1.25,19.2,737.8,126.4,11.63,770,8.68,8.67,0.32
22-06-09,8,1.5,19.2,737.8,101.4,9.5,777,8.44,7.44,0.04
22-06-13,1,0,21.2,734.5,123.6,10.95,785,8.66,14.46,0.38
22-06-13,1,0.5,21.2,734.4,124.7,11.06,785,8.66,15.77,0.43
22-06-13,1,0.75,21.1,734.4,124.8,11.08,785,8.66,15.96,0.47
22-06-13,1,1,21.1,734.4,124.9,11.08,785,8.66,15.52,0.41
22-06-13,1,1.25,21,734.4,124.7,11.08,785,8.66,17.03,0.42
22-06-13,1,1.5,21,734.3,124.4,11.06,785,8.66,16.88,0.39
22-06-13,1,1.75,20.9,734.3,123.2,10.99,785,8.66,18.2,0.34
22-06-13,1,2,20.8,734.3,122.3,10.9,785,8.65,18.38,0.39
22-06-13,1,2.25,20.7,734.3,117.8,10.53,785,8.62,22.55,0.42
22-06-13,1,2.5,20.5,734.5,104.2,9.32,788,8.49,18.56,0.37
22-06-13,1,2.75,20.3,734.5,70.7,6.37,791,8.2,11.64,0.27
22-06-13,1,3,20.2,734.5,58.8,5.3,789,8.07,10.15,0.26
22-06-13,1,3.25,19.9,734.6,59,5.37,777,7.93,8.23,0.15
22-06-13,2,0,21.4,734.5,238.1,21.16,715,9.09,3.12,-0.03
22-06-13,3,0,21.7,734,139,12.16,802,8.47,9.82,0.4
22-06-13,3,0.5,21.5,734.2,127.6,11.23,811,8.37,12.78,0.66
22-06-13,3,0.75,21.1,734.4,110,9.73,831,8.12,13.51,0.58
22-06-13,3,1,20.8,734.5,92.8,8.3,838,7.96,9.69,0.47
22-06-13,4,0,21.6,734.4,142.1,12.49,778,8.78,17.19,0.22
22-06-13,4,0.5,21.6,734.5,143.2,12.58,778,8.78,16.68,0.22
22-06-13,4,0.75,21.6,734.6,144,12.65,777,8.77,16.75,0.22
22-06-13,4,1,21.6,734.8,144.8,12.72,777,8.78,19.73,0.23
22-06-13,4,1.25,21.5,734.8,154.7,13.66,773,8.82,19.8,0.3
22-06-13,4,1.5,21.1,734.7,166,14.75,768,8.88,17.99,0.24
22-06-13,4,1.75,20.9,734.8,160.2,14.29,764,8.85,10.33,0.09
22-06-13,5,0,20.8,734.5,117.6,10.51,781,8.63,6.2,-0.01
22-06-13,5,0.5,20.8,734.7,118.2,10.55,781,8.63,8.52,0.08
22-06-13,5,0.75,20.8,734.8,118.4,10.58,781,8.63,9.23,0.12
22-06-13,5,1,20.8,734.7,118.7,10.61,781,8.63,10.66,0.15
22-06-13,5,1.25,20.8,734.7,118.9,10.64,781,8.64,11.75,0.16
22-06-13,5,1.5,20.7,734.6,119.5,10.7,781,8.64,12.72,0.18
22-06-13,5,1.75,20.7,734.5,119.7,10.71,781,8.64,13.04,0.19
22-06-13,5,2,20.6,734.5,120.6,10.82,782,8.65,15.97,0.25
22-06-13,5,2.25,20.5,734.5,118.1,10.61,784,8.63,18.67,0.35
22-06-13,5,2.5,20.4,734.5,113.2,10.19,786,8.59,20.74,0.46
22-06-13,6,0,20.7,735.5,150.4,13.47,731,8.91,1.73,0.13
22-06-13,6,0.5,20.7,735.5,151.2,13.53,733,8.9,1.87,0.19
22-06-13,6,0.75,20.7,735.6,147.4,13.2,744,8.8,3.62,0.09
22-06-13,6,1,20.5,735.6,137.6,12.33,757,8.71,7.65,0.04
22-06-13,6,1.25,20.5,735.6,130.3,11.7,762,8.66,11.26,0.18
22-06-13,7,0,21.2,734.8,120.6,10.7,784,8.62,3.39,0.1
22-06-13,7,0.5,21.1,735,122.4,10.86,785,8.62,4.26,0.05
22-06-13,7,0.75,20.9,734.8,127.8,11.39,785,8.65,6.85,0.03
22-06-13,7,1,20.7,734.8,129.7,11.6,782,8.67,7.02,0.06
22-06-13,7,1.25,20.6,734.7,123.8,11.11,782,8.64,7.24,0.04
22-06-13,7,1.5,20.6,734.5,125.5,11.25,781,8.65,7.65,0.07
22-06-13,7,1.75,20.5,734.5,134,12.03,782,8.69,7.34,0.01
22-06-13,8,0,20.4,735.2,127.2,11.44,763,8.7,5.24,0.01
22-06-13,8,0.5,20.4,735.4,125.5,11.3,763,8.69,5.39,0.01
22-06-16,1,0,23.7,736.6,116.2,9.81,773,8.67,6.27,0.11
22-06-16,1,0.5,23.7,736.6,116.5,9.84,773,8.67,8.28,0.21
22-06-16,1,0.75,23.7,736.6,116.2,9.81,773,8.66,8.66,0.2
22-06-16,1,1,23.7,736.7,116.6,9.85,773,8.66,8.7,0.18
22-06-16,1,1.25,23.7,736.7,115.7,9.77,773,8.66,8.74,0.19
22-06-16,1,1.5,23.7,736.6,115.1,9.73,773,8.65,8.61,0.17
22-06-16,1,1.75,23.7,736.7,115,9.71,773,8.65,8.7,0.19
22-06-16,1,2,23.7,736.7,115.3,9.74,773,8.65,8.48,0.2
22-06-16,1,2.25,23.7,736.6,114.7,9.69,772,8.65,8.08,0.15
22-06-16,1,2.5,23.7,736.6,113.6,9.6,773,8.64,8.69,0.21
22-06-16,1,2.75,23.6,736.6,112.5,9.51,773,8.63,9.34,0.22
22-06-16,1,3,23.4,736.7,103.4,8.5,779,8.55,11.23,0.33
22-06-16,1,3.25,21.8,736.7,41.5,3.61,805,7.93,12.43,0.48
22-06-16,2,0,22.9,736.6,137.7,11.82,723,8.79,3.6,0.01
22-06-16,3,0,23.4,736.4,75.7,6.43,670,8.05,10.99,0.76
22-06-16,3,0.5,23.4,736.5,78.7,6.7,684,8.1,16.95,1.21
22-06-16,3,0.75,23.4,736.3,81.9,6.99,695,8.3,11.02,0.85
22-06-16,3,1,23.4,736.3,96.5,8.21,721,8.38,22.02,1.66
22-06-16,3,1.25,23.3,736.4,107.3,9.13,752,8.51,13.26,1.08
22-06-16,3,1.5,23.1,736.4,108.2,9.24,773,8.54,15.81,1.34
22-06-16,4,0,23.9,736.3,127.2,10.71,756,8.68,4.57,0.01
22-06-16,4,0.5,23.9,736.3,130.1,10.99,755,8.7,4.41,0.03
22-06-16,4,0.75,23.8,736.3,142.2,11.9,754,8.73,5.75,0.1
22-06-17,5,0,24.8,740.4,111.6,9.25,767,8.71,5.51,0.02
22-06-17,5,0.5,24.8,740.4,111.8,9.26,767,8.71,5.1,0
22-06-17,5,0.75,24.8,740.4,112,9.27,767,8.71,6.05,0.01
22-06-17,5,1,24.7,740.4,112,9.28,767,8.7,6.1,0.05
22-06-17,5,1.25,24.7,740.4,112,9.28,768,8.7,7.3,0.06
22-06-17,5,1.5,24.7,740.4,111.8,9.28,768,8.7,7.22,0.08
22-06-17,5,1.75,24.6,740.4,111.5,9.26,769,8.69,7.67,0.08
22-06-17,5,2,24.4,740.4,110.9,9.25,770,8.68,8.88,0.13
22-06-17,5,2.25,24.3,740.4,109.6,9.14,771,8.67,9.92,0.18
22-06-17,5,2.5,24.2,740.4,106.8,8.93,771,8.65,11.67,0.49
22-06-17,5,2.75,24.2,740.4,103.6,8.66,773,8.63,12.03,0.41
22-06-17,6,0,24.5,740.4,148.4,12.36,741,8.92,2.64,0
22-06-17,6,0.5,24.5,740.3,149.7,12.46,740,8.92,3.81,0
22-06-17,6,0.75,24.5,740.4,150.1,12.51,740,8.92,5.83,0.06
22-06-17,6,1,23.8,740.3,122.5,10.34,738,8.8,5.02,0
22-06-17,6,1.25,23.7,740.3,103.6,8.76,738,8.69,3.89,0.04
22-06-17,7,0,24.2,740.2,121.3,10.16,765,8.74,4.9,-0.02
22-06-17,7,0.5,24.2,740.2,121.7,10.19,765,8.74,4.85,-0.04
22-06-17,7,0.75,24.2,740.2,122.5,10.25,765,8.74,4.85,-0.08
22-06-17,7,1,24.2,740.2,123.3,10.32,765,8.74,4.94,-0.08
22-06-17,7,1.25,24.2,740.2,126.5,10.59,765,8.75,4.75,-0.04
22-06-17,7,1.5,24.1,740.2,130.2,10.91,766,8.76,5.54,-0.04
22-06-17,7,1.75,24,740.2,133.1,11.18,767,8.77,6.05,0
22-06-17,7,2,24,740.2,132.5,11.13,768,8.76,7.6,0.04
22-06-17,8,0,25.2,740.3,140.7,11.56,743,8.77,2.25,0
22-06-17,8,0.5,25.1,740.4,149.3,12.3,745,9.78,2.69,0
22-06-17,8,0.75,25.1,740.4,156.2,12.89,748,8.78,3.01,0
22-06-20,1,0,24.1,740.5,120.1,10.07,759,8.6,5.99,0.06
22-06-20,1,0.5,24.1,740.5,120.8,10.15,759,8.6,6.66,0.07
22-06-20,1,0.75,24.1,740.5,120.9,10.14,759,8.6,7.36,0.11
22-06-20,1,1,24.1,740.5,121.2,10.16,759,8.59,7.8,0.14
22-06-20,1,1.25,24,740.6,121.4,10.19,759,8.6,9.99,0.18
22-06-20,1,1.5,24,740.6,121.6,10.21,759,8.59,10.47,0.18
22-06-20,1,1.75,24,740.6,121.8,10.24,760,8.6,10.81,0.17
22-06-20,1,2,24,740.6,121.8,10.25,760,8.6,10.36,0.11
22-06-20,1,2.25,23.9,740.6,121.1,10.21,759,8.6,10.71,0.16
22-06-20,1,2.5,23.8,740.6,120,10.11,760,8.58,11.61,0.22
22-06-20,1,2.75,23.8,740.6,118.3,9.95,761,8.56,12.13,0.33
22-06-20,1,3,23.7,740.6,98,8.26,764,8.44,12.11,0.34
22-06-20,1,3.25,23.6,740.5,83.1,7.04,771,8.27,10.8,0.22
22-06-20,2,0,23.2,740.4,170.4,14.59,704,9.05,2,-0.17
22-06-20,3,0,23.4,740.4,132.5,11.25,746,8.42,6.67,0.29
22-06-20,3,0.5,23.3,740.5,133.7,11.41,749,8.37,9.19,0.5
22-06-20,3,0.75,23.1,740.5,111.4,9.51,874,8,6.61,0.2
22-06-20,4,0,23.5,740.8,159.3,13.52,724,8.82,3.05,-0.08
